gunicorn
beautifulsoup4       ==4.15.0
blinker              ==1.9.0
certifi              ==2026.4.22
cffi                 ==2.0.0
charset-normalizer   ==3.4.7
click                ==8.3.2
colorama             ==0.4.6
cryptography         ==47.0.0
et_xmlfile           ==2.0.0
Flask                ==3.1.3
Flask-Login          ==0.6.3
google-auth          ==2.52.0
google-auth-httplib2 ==0.4.0
google-auth-oauthlib ==1.4.0
gspread              ==6.2.1
httplib2             ==0.31.2
idna                 ==3.13
itsdangerous         ==2.2.0
Jinja2               ==3.1.6
MarkupSafe           ==3.0.3
oauthlib             ==3.3.1
openpyxl             ==3.1.5
pip                  ==26.1.1
pyasn1               ==0.6.3
pyasn1_modules       ==0.4.2
pycparser            ==3.0
pyparsing            ==3.3.2
requests             ==2.33.1
requests-oauthlib    ==2.0.0
soupsieve            ==2.9.2
typing_extensions    ==4.16.0
urllib3              ==2.6.3
Werkzeug             ==3.1.8
